q_learning,tit_for_tat,accumulate_credits,detective,grudger
3.8,8.1,3.9,9.75,0.0
3.8,8.1,3.9,9.75,0.0
3.8,8.1,3.9,9.75,0.0
3.8,8.1,3.9,9.75,0.0
3.8,8.1,3.9,9.75,0.0
4.45,11.4,9.85,0.0,8.9
4.45,11.4,9.85,0.0,8.9
4.45,11.4,9.85,0.0,8.9
4.45,11.4,9.85,0.0,8.9
4.45,11.4,9.85,0.0,8.9
4.6,0.0,0.0,13.35,7.55
4.6,0.0,0.0,13.35,7.55
4.6,0.0,0.0,13.35,7.55
4.6,0.0,0.0,13.35,7.55
4.6,0.0,0.0,13.35,7.55
3.65,0.0,0.0,0.0,0.0
3.65,0.0,0.0,0.0,0.0
3.65,0.0,0.0,0.0,0.0
3.65,0.0,0.0,0.0,0.0
3.65,0.0,0.0,0.0,0.0
5.8,11.1,0.0,6.9,0.0
5.8,11.1,0.0,6.9,0.0
5.8,11.1,0.0,6.9,0.0
5.8,11.1,0.0,6.9,0.0
5.8,11.1,0.0,6.9,0.0
4.55,13.4,13.5,12.0,9.0
4.55,13.4,13.5,12.0,9.0
4.55,13.4,13.5,12.0,9.0
4.55,13.4,13.5,12.0,9.0
4.55,13.4,13.5,12.0,9.0
4.75,9.75,0.0,3.05,13.5
4.75,9.75,0.0,3.05,13.5
4.75,9.75,0.0,3.05,13.5
4.75,9.75,0.0,3.05,13.5
4.75,9.75,0.0,3.05,13.5
6.3,0.0,0.0,12.0,9.05
6.3,0.0,0.0,12.0,9.05
6.3,0.0,0.0,12.0,9.05
6.3,0.0,0.0,12.0,9.05
6.3,0.0,0.0,12.0,9.05
5.65,2.3,0.0,0.0,0.0
5.65,2.3,0.0,0.0,0.0
5.65,2.3,0.0,0.0,0.0
5.65,2.3,0.0,0.0,0.0
5.65,2.3,0.0,0.0,0.0
4.85,13.4,0.0,0.0,0.0
4.85,13.4,0.0,0.0,0.0
4.85,13.4,0.0,0.0,0.0
4.85,13.4,0.0,0.0,0.0
4.85,13.4,0.0,0.0,0.0
4.25,5.7,0.0,0.0,1.5
4.25,5.7,0.0,0.0,1.5
4.25,5.7,0.0,0.0,1.5
4.25,5.7,0.0,0.0,1.5
4.25,5.7,0.0,0.0,1.5
5.3,13.6,0.0,0.0,4.4
5.3,13.6,0.0,0.0,4.4
5.3,13.6,0.0,0.0,4.4
5.3,13.6,0.0,0.0,4.4
5.3,13.6,0.0,0.0,4.4
6.6,9.0,0.0,0.0,0.0
6.6,9.0,0.0,0.0,0.0
6.6,9.0,0.0,0.0,0.0
6.6,9.0,0.0,0.0,0.0
6.6,9.0,0.0,0.0,0.0
4.55,2.4,6.0,12.0,0.0
4.55,2.4,6.0,12.0,0.0
4.55,2.4,6.0,12.0,0.0
4.55,2.4,6.0,12.0,0.0
4.55,2.4,6.0,12.0,0.0
4.75,9.7,0.0,7.5,1.5
4.75,9.7,0.0,7.5,1.5
4.75,9.7,0.0,7.5,1.5
4.75,9.7,0.0,7.5,1.5
4.75,9.7,0.0,7.5,1.5
4.4,9.95,1.55,0.0,13.55
4.4,9.95,1.55,0.0,13.55
4.4,9.95,1.55,0.0,13.55
4.4,9.95,1.55,0.0,13.55
4.4,9.95,1.55,0.0,13.55
6.3,10.95,0.0,1.5,0.0
6.3,10.95,0.0,1.5,0.0
6.3,10.95,0.0,1.5,0.0
6.3,10.95,0.0,1.5,0.0
6.3,10.95,0.0,1.5,0.0
6.15,4.5,10.35,3.05,0.0
6.15,4.5,10.35,3.05,0.0
6.15,4.5,10.35,3.05,0.0
6.15,4.5,10.35,3.05,0.0
6.15,4.5,10.35,3.05,0.0
5.6,9.75,12.0,7.5,1.5
5.6,9.75,12.0,7.5,1.5
5.6,9.75,12.0,7.5,1.5
5.6,9.75,12.0,7.5,1.5
5.6,9.75,12.0,7.5,1.5
4.2,12.75,6.05,0.0,0.0
4.2,12.75,6.05,0.0,0.0
4.2,12.75,6.05,0.0,0.0
4.2,12.75,6.05,0.0,0.0
4.2,12.75,6.05,0.0,0.0
3.2,10.35,3.0,0.0,1.5
3.2,10.35,3.0,0.0,1.5
3.2,10.35,3.0,0.0,1.5
3.2,10.35,3.0,0.0,1.5
3.2,10.35,3.0,0.0,1.5
5.3,9.75,9.0,0.0,0.0
5.3,9.75,9.0,0.0,0.0
5.3,9.75,9.0,0.0,0.0
5.3,9.75,9.0,0.0,0.0
5.3,9.75,9.0,0.0,0.0
4.8,5.85,0.0,0.0,0.0
4.8,5.85,0.0,0.0,0.0
4.8,5.85,0.0,0.0,0.0
4.8,5.85,0.0,0.0,0.0
4.8,5.85,0.0,0.0,0.0
6.3,7.2,13.5,0.0,9.05
6.3,7.2,13.5,0.0,9.05
6.3,7.2,13.5,0.0,9.05
6.3,7.2,13.5,0.0,9.05
6.3,7.2,13.5,0.0,9.05
4.55,9.95,3.0,0.0,9.05
4.55,9.95,3.0,0.0,9.05
4.55,9.95,3.0,0.0,9.05
4.55,9.95,3.0,0.0,9.05
4.55,9.95,3.0,0.0,9.05
5.15,12.15,0.0,0.0,0.05
5.15,12.15,0.0,0.0,0.05
5.15,12.15,0.0,0.0,0.05
5.15,12.15,0.0,0.0,0.05
5.15,12.15,0.0,0.0,0.05
5.3,0.0,0.05,0.0,13.35
5.3,0.0,0.05,0.0,13.35
5.3,0.0,0.05,0.0,13.35
5.3,0.0,0.05,0.0,13.35
5.3,0.0,0.05,0.0,13.35
5.6,0.0,0.0,0.0,0.0
5.6,0.0,0.0,0.0,0.0
5.6,0.0,0.0,0.0,0.0
5.6,0.0,0.0,0.0,0.0
5.6,0.0,0.0,0.0,0.0
6.55,0.0,3.0,6.0,0.0
6.55,0.0,3.0,6.0,0.0
6.55,0.0,3.0,6.0,0.0
6.55,0.0,3.0,6.0,0.0
6.55,0.0,3.0,6.0,0.0
7.05,10.35,0.0,0.0,0.0
7.05,10.35,0.0,0.0,0.0
7.05,10.35,0.0,0.0,0.0
7.05,10.35,0.0,0.0,0.0
7.05,10.35,0.0,0.0,0.0
5.15,5.9,0.0,0.0,0.0
5.15,5.9,0.0,0.0,0.0
5.15,5.9,0.0,0.0,0.0
5.15,5.9,0.0,0.0,0.0
5.15,5.9,0.0,0.0,0.0
5.8,10.35,0.0,6.0,0.0
5.8,10.35,0.0,6.0,0.0
5.8,10.35,0.0,6.0,0.0
5.8,10.35,0.0,6.0,0.0
5.8,10.35,0.0,6.0,0.0
7.95,6.05,0.0,1.5,0.0
7.95,6.05,0.0,1.5,0.0
7.95,6.05,0.0,1.5,0.0
7.95,6.05,0.0,1.5,0.0
7.95,6.05,0.0,1.5,0.0
5.3,10.5,7.5,0.0,0.0
5.3,10.5,7.5,0.0,0.0
5.3,10.5,7.5,0.0,0.0
5.3,10.5,7.5,0.0,0.0
5.3,10.5,7.5,0.0,0.0
4.15,11.6,0.0,4.5,0.0
4.15,11.6,0.0,4.5,0.0
4.15,11.6,0.0,4.5,0.0
4.15,11.6,0.0,4.5,0.0
4.15,11.6,0.0,4.5,0.0
7.05,6.0,4.5,9.0,0.0
7.05,6.0,4.5,9.0,0.0
7.05,6.0,4.5,9.0,0.0
7.05,6.0,4.5,9.0,0.0
7.05,6.0,4.5,9.0,0.0
5.45,7.95,0.0,13.5,9.95
5.45,7.95,0.0,13.5,9.95
5.45,7.95,0.0,13.5,9.95
5.45,7.95,0.0,13.5,9.95
5.45,7.95,0.0,13.5,9.95
6.45,11.25,0.0,0.0,0.0
6.45,11.25,0.0,0.0,0.0
6.45,11.25,0.0,0.0,0.0
6.45,11.25,0.0,0.0,0.0
6.45,11.25,0.0,0.0,0.0
5.7,0.0,0.0,0.0,12.05
5.7,0.0,0.0,0.0,12.05
5.7,0.0,0.0,0.0,12.05
5.7,0.0,0.0,0.0,12.05
5.7,0.0,0.0,0.0,12.05
5.4,5.85,0.0,7.5,3.05
5.4,5.85,0.0,7.5,3.05
5.4,5.85,0.0,7.5,3.05
5.4,5.85,0.0,7.5,3.05
5.4,5.85,0.0,7.5,3.05
7.8,13.4,0.0,6.05,0.0
7.8,13.4,0.0,6.05,0.0
7.8,13.4,0.0,6.05,0.0
7.8,13.4,0.0,6.05,0.0
7.8,13.4,0.0,6.05,0.0
7.3,0.05,7.5,0.0,7.5
7.3,0.05,7.5,0.0,7.5
7.3,0.05,7.5,0.0,7.5
7.3,0.05,7.5,0.0,7.5
7.3,0.05,7.5,0.0,7.5
6.8,0.0,13.4,0.0,0.0
6.8,0.0,13.4,0.0,0.0
6.8,0.0,13.4,0.0,0.0
6.8,0.0,13.4,0.0,0.0
6.8,0.0,13.4,0.0,0.0
7.2,11.55,0.0,13.2,0.0
7.2,11.55,0.0,13.2,0.0
7.2,11.55,0.0,13.2,0.0
7.2,11.55,0.0,13.2,0.0
7.2,11.55,0.0,13.2,0.0
5.3,1.5,4.5,0.0,0.0
5.3,1.5,4.5,0.0,0.0
5.3,1.5,4.5,0.0,0.0
5.3,1.5,4.5,0.0,0.0
5.3,1.5,4.5,0.0,0.0
6.85,10.55,0.0,0.0,12.0
6.85,10.55,0.0,0.0,12.0
6.85,10.55,0.0,0.0,12.0
6.85,10.55,0.0,0.0,12.0
6.85,10.55,0.0,0.0,12.0
6.3,0.0,0.0,0.0,0.0
6.3,0.0,0.0,0.0,0.0
6.3,0.0,0.0,0.0,0.0
6.3,0.0,0.0,0.0,0.0
6.3,0.0,0.0,0.0,0.0
7.7,13.55,9.0,0.0,0.0
7.7,13.55,9.0,0.0,0.0
7.7,13.55,9.0,0.0,0.0
7.7,13.55,9.0,0.0,0.0
7.7,13.55,9.0,0.0,0.0
9.2,1.5,0.0,0.0,7.55
9.2,1.5,0.0,0.0,7.55
9.2,1.5,0.0,0.0,7.55
9.2,1.5,0.0,0.0,7.55
9.2,1.5,0.0,0.0,7.55
8.0,8.45,7.55,0.0,0.0
8.0,8.45,7.55,0.0,0.0
8.0,8.45,7.55,0.0,0.0
8.0,8.45,7.55,0.0,0.0
8.0,8.45,7.55,0.0,0.0
6.45,5.85,0.0,0.0,0.0
6.45,5.85,0.0,0.0,0.0
6.45,5.85,0.0,0.0,0.0
6.45,5.85,0.0,0.0,0.0
6.45,5.85,0.0,0.0,0.0
7.8,12.35,0.0,13.35,0.0
7.8,12.35,0.0,13.35,0.0
7.8,12.35,0.0,13.35,0.0
7.8,12.35,0.0,13.35,0.0
7.8,12.35,0.0,13.35,0.0
7.4,7.75,4.5,9.0,0.0
7.4,7.75,4.5,9.0,0.0
7.4,7.75,4.5,9.0,0.0
7.4,7.75,4.5,9.0,0.0
7.4,7.75,4.5,9.0,0.0
8.8,7.55,0.0,10.4,0.0
8.8,7.55,0.0,10.4,0.0
8.8,7.55,0.0,10.4,0.0
8.8,7.55,0.0,10.4,0.0
8.8,7.55,0.0,10.4,0.0
6.4,4.5,11.9,13.55,0.0
6.4,4.5,11.9,13.55,0.0
6.4,4.5,11.9,13.55,0.0
6.4,4.5,11.9,13.55,0.0
6.4,4.5,11.9,13.55,0.0
9.95,11.9,0.0,4.5,0.0
9.95,11.9,0.0,4.5,0.0
9.95,11.9,0.0,4.5,0.0
9.95,11.9,0.0,4.5,0.0
9.95,11.9,0.0,4.5,0.0
8.35,13.35,0.0,0.0,0.0
8.35,13.35,0.0,0.0,0.0
8.35,13.35,0.0,0.0,0.0
8.35,13.35,0.0,0.0,0.0
8.35,13.35,0.0,0.0,0.0
7.15,10.5,0.0,0.0,0.0
7.15,10.5,0.0,0.0,0.0
7.15,10.5,0.0,0.0,0.0
7.15,10.5,0.0,0.0,0.0
7.15,10.5,0.0,0.0,0.0
8.4,13.35,9.0,0.0,0.0
8.4,13.35,9.0,0.0,0.0
8.4,13.35,9.0,0.0,0.0
8.4,13.35,9.0,0.0,0.0
8.4,13.35,9.0,0.0,0.0
8.85,0.0,0.0,1.55,0.0
8.85,0.0,0.0,1.55,0.0
8.85,0.0,0.0,1.55,0.0
8.85,0.0,0.0,1.55,0.0
8.85,0.0,0.0,1.55,0.0
8.9,11.7,13.5,6.0,0.0
8.9,11.7,13.5,6.0,0.0
8.9,11.7,13.5,6.0,0.0
8.9,11.7,13.5,6.0,0.0
8.9,11.7,13.5,6.0,0.0
7.2,7.55,4.55,0.0,0.0
7.2,7.55,4.55,0.0,0.0
7.2,7.55,4.55,0.0,0.0
7.2,7.55,4.55,0.0,0.0
7.2,7.55,4.55,0.0,0.0
6.0,0.0,13.4,0.0,0.0
6.0,0.0,13.4,0.0,0.0
6.0,0.0,13.4,0.0,0.0
6.0,0.0,13.4,0.0,0.0
6.0,0.0,13.4,0.0,0.0
6.75,2.85,0.0,0.0,0.0
6.75,2.85,0.0,0.0,0.0
6.75,2.85,0.0,0.0,0.0
6.75,2.85,0.0,0.0,0.0
6.75,2.85,0.0,0.0,0.0
6.75,6.05,8.9,0.0,0.0
6.75,6.05,8.9,0.0,0.0
6.75,6.05,8.9,0.0,0.0
6.75,6.05,8.9,0.0,0.0
6.75,6.05,8.9,0.0,0.0
6.65,9.1,3.0,0.0,7.4
6.65,9.1,3.0,0.0,7.4
6.65,9.1,3.0,0.0,7.4
6.65,9.1,3.0,0.0,7.4
6.65,9.1,3.0,0.0,7.4
6.8,13.35,0.0,0.0,13.5
6.8,13.35,0.0,0.0,13.5
6.8,13.35,0.0,0.0,13.5
6.8,13.35,0.0,0.0,13.5
6.8,13.35,0.0,0.0,13.5
7.75,11.6,0.0,0.0,0.0
7.75,11.6,0.0,0.0,0.0
7.75,11.6,0.0,0.0,0.0
7.75,11.6,0.0,0.0,0.0
7.75,11.6,0.0,0.0,0.0
9.05,11.85,0.0,0.0,0.0
9.05,11.85,0.0,0.0,0.0
9.05,11.85,0.0,0.0,0.0
9.05,11.85,0.0,0.0,0.0
9.05,11.85,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0
9.55,6.0,10.35,0.0,0.0
9.55,6.0,10.35,0.0,0.0
9.55,6.0,10.35,0.0,0.0
9.55,6.0,10.35,0.0,0.0
9.55,6.0,10.35,0.0,0.0
9.25,0.0,0.0,12.0,0.0
9.25,0.0,0.0,12.0,0.0
9.25,0.0,0.0,12.0,0.0
9.25,0.0,0.0,12.0,0.0
9.25,0.0,0.0,12.0,0.0
7.15,13.2,1.55,12.05,0.0
7.15,13.2,1.55,12.05,0.0
7.15,13.2,1.55,12.05,0.0
7.15,13.2,1.55,12.05,0.0
7.15,13.2,1.55,12.05,0.0
8.45,12.8,0.0,4.35,0.0
8.45,12.8,0.0,4.35,0.0
8.45,12.8,0.0,4.35,0.0
8.45,12.8,0.0,4.35,0.0
8.45,12.8,0.0,4.35,0.0
6.0,3.0,0.0,0.0,0.0
6.0,3.0,0.0,0.0,0.0
6.0,3.0,0.0,0.0,0.0
6.0,3.0,0.0,0.0,0.0
6.0,3.0,0.0,0.0,0.0
7.45,6.0,9.0,9.05,0.0
7.45,6.0,9.0,9.05,0.0
7.45,6.0,9.0,9.05,0.0
7.45,6.0,9.0,9.05,0.0
7.45,6.0,9.0,9.05,0.0
8.85,0.0,0.0,0.0,13.35
8.85,0.0,0.0,0.0,13.35
8.85,0.0,0.0,0.0,13.35
8.85,0.0,0.0,0.0,13.35
8.85,0.0,0.0,0.0,13.35
8.45,10.5,0.0,1.5,0.0
8.45,10.5,0.0,1.5,0.0
8.45,10.5,0.0,1.5,0.0
8.45,10.5,0.0,1.5,0.0
8.45,10.5,0.0,1.5,0.0
6.55,12.0,0.0,0.0,0.0
6.55,12.0,0.0,0.0,0.0
6.55,12.0,0.0,0.0,0.0
6.55,12.0,0.0,0.0,0.0
6.55,12.0,0.0,0.0,0.0
8.95,12.05,4.5,0.0,11.95
8.95,12.05,4.5,0.0,11.95
8.95,12.05,4.5,0.0,11.95
8.95,12.05,4.5,0.0,11.95
8.95,12.05,4.5,0.0,11.95
10.2,0.0,0.0,0.0,7.4
10.2,0.0,0.0,0.0,7.4
10.2,0.0,0.0,0.0,7.4
10.2,0.0,0.0,0.0,7.4
10.2,0.0,0.0,0.0,7.4
8.3,0.0,0.0,1.5,0.0
8.3,0.0,0.0,1.5,0.0
8.3,0.0,0.0,1.5,0.0
8.3,0.0,0.0,1.5,0.0
8.3,0.0,0.0,1.5,0.0
10.8,9.0,7.5,0.0,0.0
10.8,9.0,7.5,0.0,0.0
10.8,9.0,7.5,0.0,0.0
10.8,9.0,7.5,0.0,0.0
10.8,9.0,7.5,0.0,0.0
8.15,0.0,9.0,10.35,1.55
8.15,0.0,9.0,10.35,1.55
8.15,0.0,9.0,10.35,1.55
8.15,0.0,9.0,10.35,1.55
8.15,0.0,9.0,10.35,1.55
10.3,12.75,0.0,10.35,0.0
10.3,12.75,0.0,10.35,0.0
10.3,12.75,0.0,10.35,0.0
10.3,12.75,0.0,10.35,0.0
10.3,12.75,0.0,10.35,0.0
10.1,12.1,0.0,0.0,4.5
10.1,12.1,0.0,0.0,4.5
10.1,12.1,0.0,0.0,4.5
10.1,12.1,0.0,0.0,4.5
10.1,12.1,0.0,0.0,4.5
10.0,0.0,13.55,0.0,6.0
10.0,0.0,13.55,0.0,6.0
10.0,0.0,13.55,0.0,6.0
10.0,0.0,13.55,0.0,6.0
10.0,0.0,13.55,0.0,6.0
9.65,13.4,0.0,0.0,0.0
9.65,13.4,0.0,0.0,0.0
9.65,13.4,0.0,0.0,0.0
9.65,13.4,0.0,0.0,0.0
9.65,13.4,0.0,0.0,0.0
8.65,0.0,8.9,7.35,13.5
8.65,0.0,8.9,7.35,13.5
8.65,0.0,8.9,7.35,13.5
8.65,0.0,8.9,7.35,13.5
8.65,0.0,8.9,7.35,13.5
7.2,12.8,0.0,0.0,0.0
7.2,12.8,0.0,0.0,0.0
7.2,12.8,0.0,0.0,0.0
7.2,12.8,0.0,0.0,0.0
7.2,12.8,0.0,0.0,0.0
7.4,0.0,3.0,0.0,0.05
7.4,0.0,3.0,0.0,0.05
7.4,0.0,3.0,0.0,0.05
7.4,0.0,3.0,0.0,0.05
7.4,0.0,3.0,0.0,0.05
10.55,3.0,11.4,0.0,0.0
10.55,3.0,11.4,0.0,0.0
10.55,3.0,11.4,0.0,0.0
10.55,3.0,11.4,0.0,0.0
10.55,3.0,11.4,0.0,0.0
7.8,6.0,0.05,0.05,0.0
7.8,6.0,0.05,0.05,0.0
7.8,6.0,0.05,0.05,0.0
7.8,6.0,0.05,0.05,0.0
7.8,6.0,0.05,0.05,0.0
9.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
8.9,11.7,0.0,0.0,0.0
8.9,11.7,0.0,0.0,0.0
8.9,11.7,0.0,0.0,0.0
8.9,11.7,0.0,0.0,0.0
8.9,11.7,0.0,0.0,0.0
8.9,13.55,0.0,0.0,0.0
8.9,13.55,0.0,0.0,0.0
8.9,13.55,0.0,0.0,0.0
8.9,13.55,0.0,0.0,0.0
8.9,13.55,0.0,0.0,0.0
10.0,8.7,9.0,0.0,10.5
10.0,8.7,9.0,0.0,10.5
10.0,8.7,9.0,0.0,10.5
10.0,8.7,9.0,0.0,10.5
10.0,8.7,9.0,0.0,10.5
8.55,0.0,0.0,11.4,0.0
8.55,0.0,0.0,11.4,0.0
8.55,0.0,0.0,11.4,0.0
8.55,0.0,0.0,11.4,0.0
8.55,0.0,0.0,11.4,0.0
8.5,0.05,0.0,0.0,13.5
8.5,0.05,0.0,0.0,13.5
8.5,0.05,0.0,0.0,13.5
8.5,0.05,0.0,0.0,13.5
8.5,0.05,0.0,0.0,13.5
9.75,0.05,0.0,0.0,4.5
9.75,0.05,0.0,0.0,4.5
9.75,0.05,0.0,0.0,4.5
9.75,0.05,0.0,0.0,4.5
9.75,0.05,0.0,0.0,4.5
10.35,10.55,0.0,0.0,0.0
10.35,10.55,0.0,0.0,0.0
